category,date,title,menu,kcal
점심,2017년 03월 03일 금요일,급식,현미밥 냉이모시조개된장국5.6.13.18소고기무우찜5.6.13.16딸기/우유2포항초무침5.6. 배추김치9.13. 619/30/350.5,
점심,2017년 03월 06일 월요일,월요일,흑미밥 청국장찌개5.6.9.10.13.미역줄기볶음5. 훈제오리무쌈1.5.13. 오이김치9.13. 우유2,
점심,2017년 03월 07일 화요일,현미밥,홍합미역국5.6.13.18 들깨무나물5.13. 한우김치떡갈비1.2.5.6.9.10.13.14.16 배추김치9.13. 조미김13.우유2,
점심,2017년 03월 08일 수요일,쌀밥,파니르커리2.5.6.10.12.13.16닭안심살튀김1.2.5.6.13.15깍두기9.13. 우유2.야구르트2. 양상추샐러드(발사믹)1.5.6.13.,
점심,2017년 03월 09일 목요일,잡곡밥,콩나물국5.9.13.18 돼지갈비감자찜5.6.10.13. 취나물들깨볶음5.6.13.배추김치무침9.13. 요구르트2.우유2,
점심,2017년 03월 10일 금요일,기장밥,짬뽕국5.6.9.13.17.18시금치무침5.6. 참치계란말이1.5.13. 군고구마/우유2. 배추겉절이9.13.,
점심,2017년 03월 13일 월요일,서리태밥5,미역국(대합살)5.6.13.18연근조림5.6.13. 쇠고기야채볶음5.6.16 배추김치9. 딸기/우유2,
점심,2017년 03월 14일 화요일,코다리강정조림,흑미밥 맑은순두부찌개1.5.13.18코다리강정조림5.6.13.미역줄기볶음5. 깍두기9.13. 망고/우유2,576 kcal
점심,2017년 03월 15일 수요일,산채비빔밥5,"부추달걀국1.13.18,백김치9.13,찹쌀도우넛5.13,식혜, 약고추장5.6.13,우유",
점심,2017년 03월 16일 목요일,중식,"차수수밥,감자탕5.6.9.10. 참나물무침 완자전1.5.6.9.13. 배추김치9. 파인애플우유2",605 kcal
점심,2017년 03월 17일 금요일,기장밥,우렁이된장국5.6.8.13.18 돼지고기두루치기5.6.10.배추김치9. 모듬쌈/청국쌈장4.5.6.13.우유2,624 kcal
점심,2017년 03월 20일 월요일,옥수수밥,황태콩나물국1.5.6.9.13.18소고기우엉조림5.6.13.16고사리도라지볶음13.감자부각5. 배추겉절이9.13. 우유2.,613 kcal
점심,2017년 03월 21일 화요일,흑미밥,떡국1.5.6.13.16 냉이나물5.6.13. 포크커틀릿1.2.5.6.10.12.13.배추김치9.13. 딸기/ 우유2.,652 kcal
점심,2017년 03월 22일 수요일,수다날,"짜장밥,메이플피칸파이,오징어실채무침 깍두기,요구르트, 우유",647 kcal
점심,2017년 03월 23일 목요일,차수수밥,아욱국5.6.9. 낙지볶음5.6.13.16.17 잡채1.5.6.8.10.13. 배추김치9.13. 대추토마토12. 우유2.,610 kcal
점심,2017년 03월 24일 금요일,기장밥,호박감자된장국5.6.18 돼지고기편육조림(2)5.6.10.13. 가지나물5.6.13. 배추김치9.우유2. 대추토마토12.,632 kcal
점심,2017년 03월 27일 월요일,쌀밥,대구탕5.6.8.13.17.18바베큐폭립10.13.쑥갓무침5. 배추김치9.13. 우유2,590 kcal
점심,2017년 03월 28일 화요일,기장밥,수제비국5.6.13.18 콩나물냉채1.5.6.13. 흰살생선튀김1.2.5.6.13.배추김치9.13. 타르타르소스1.5.13.2 우유2.,610 kcal
점심,2017년 03월 29일 수요일,찰밥5,시래기된장국5.6.13. 숙주나물 참치김치볶음5.9.13. 오징어링튀김2.5.6.12.13.17 푸딩2.우유2.6.,573 kcal
점심,2017년 03월 30일 목요일,현미밥,유부국1.5.6.13.18 닭조림5.6.8.13.15 깻잎김치13. 옥수수알치즈구이1.2.5.6.12.13. 우유2.,633 kcal
점심,2017년 03월 31일 금요일,차수수밥,육개장5.6.13.16 도토리묵무침5.6.13. 갈치구이2.5.6.13. 배추김치9.13. 조미김13. 우유2.,
점심,2017년 04월 03일 월요일,대현급식,"잡곡밥,우렁이된장국,돼지갈비찜,취나물들깨볶음,배추김치무침,우유",623 kcal
점심,2017년 04월 04일 화요일,대현급식,"현미밥,바지락미역국,소고기무우찜,떡볶이,열무김치,우유",637 kcal
점심,2017년 04월 05일 수요일,수다날,"야채볶음밥,미소국,찐핫도그,깍두기,케찹,우유,요구르트",628 kcal
점심,2017년 04월 06일 목요일,대현급식,"찰밥,육개장, 감자조림,연어스테이크(타르타르소스),깍두기,완숙토마토,우유",614 kcal
점심,2017년 04월 07일 금요일,대현급식,"곤드레밥,콩나물국,브로콜리계란찜,배추김치,우리밀꽈배기,소고기고추장,우유",594 kcal
점심,2017년 04월 10일 월요일,대현급식,"수수밥,들깨무채국,골뱅이사과무침,애호박나물,고구마튀김,탄두리닭봉구이,우유",647 kcal
점심,2017년 04월 11일 화요일,대현급식,"서리태밥,아욱국,우엉조림, 돈육김치찜. 콩나물냉채,오렌지,우유",603 kcal
점심,2017년 04월 12일 수요일,수다날,"삼계녹두죽,마늘쫑볶음,포크커틀릿,깍두기,토마토,우유",629 kcal
점심,2017년 04월 13일 목요일,대현급식,"차수수밥,쇠고기무국,오징어실채무침,해물매생이전,배추김치무침,우유",576 kcal
점심,2017년 04월 14일 금요일,대현급식,"옥수수밥,짬뽕국,돌김자반무침,고추잡채와 꽃빵, 오이김치,우유",595 kcal
점심,2017년 04월 17일 월요일,대현급식,"쌀밥,미역국,돼지고기두루치기,우렁이강된장,배추김치,로메인(상추),우유",610 kcal
점심,2017년 04월 18일 화요일,대현급식,"차수수밥,육개장,삼치데리야끼구이,햇감자샐러드,열무김치,우유",589 kcal
점심,2017년 04월 19일 수요일,수다날,"스파게티,닭안심살튀김,보리빵, 나박김치,청포도, 우유",643 kcal
점심,2017년 04월 20일 목요일,대현급식,"흑미밥, 아욱국,돈육메추리알장조림,잡채,배추김치,우유",639 kcal
점심,2017년 04월 21일 금요일,대현급식,"기장밥,오징어콩나물장국,야채튀김,닭꼬치,배추김치,우유",604 kcal
점심,2017년 04월 24일 월요일,대현급식,"현미밥,감자탕,멸치견과류볶음,단호박김치전,대추토마토, 열무김치,우유",636 kcal
점심,2017년 04월 25일 화요일,대현급식,"차수수밥, 유부국,쭈꾸미볶음, 옥수수알치주구이, 깻잎김치,우유",
점심,2017년 04월 26일 수요일,수다날,"찰밥,근대된장국,참치김치볶음,파닭(파닭소스),조미김,바나나,우유",
점심,2017년 04월 27일 목요일,대현급식,"기장밥,미역국,찹스테이크(소고기)버섯애호박볶음,배추김치,수제에그타르트,우유",
점심,2017년 04월 28일 금요일,대현급식,"잡곡밥,바지락콩나물국,갈치풋호박조림,도토리묵무침,웨지감자버터구이,배추김치,우유",
점심,2017년 05월 10일 수요일,수다날,곤드레밥5.6.13. 미역국(바지락)5.6.13. 참치계란말이1.5.13. 회오리감자5. 열무김치9.13. 간장양념장(밥)5.6.13. 우유2.,552 kcal
점심,2017년 05월 11일 목요일,목요급식,흑미밥 청국장찌개5.6.9.10.13. 잡채1.5.6.8.10.13. 수제함박스테이크1.2.5.6.9.10.12.13. 깍두기9.13. 우유2.,628 kcal
점심,2017년 05월 12일 금요일,금요급식,찰밥5. 날콩가루단배추국5.6.13. 고구마닭갈비5.6.8.13. 돌김자반무침5.6.13. 치즈스틱2.5. 깍두기9.13. 우유2.,651 kcal
점심,2017년 05월 15일 월요일,월욜 급식,현미밥 육개장5.6.13. 버섯애호박볶음9.13. 탕수육1.2.5.6.10.12.13. 열무김치9.13. 우유2.6.,623 kcal
점심,2017년 05월 16일 화요일,화요급식,오징어실채무침5.6.13. 깍두기9.13. 장국죽5.6. 뉴욕핫도그1.2.5.6.10.12.13. 요구르트2. 우유2.,638 kcal
점심,2017년 05월 17일 수요일,수다날,짜장밥(소고기)1.2.5.6.10.13. 배추김치9.13. 포도쥬스5.13. 참외 고구마떡강정5.6.12.13. 우유2.,672 kcal
점심,2017년 05월 18일 목요일,목요급식,차수수밥 설렁탕(국수)1.5.6.13. 순대볶음5.6.10.13. 배추김치9.13. 조미김13. 흑임자연근샐러드1.5.12. 우유2.,588 kcal
점심,2017년 05월 19일 금요일,금욜 급식,찰밥5. 시금치모시조개국5.6.13. 대하구이2.9.13. 깍두기9.13. 인도커리와난(빵)1.2.5.6.10.13. 우유2.,562 kcal
점심,2017년 05월 22일 월요일,월욜 급식,쌀밥 해물된장국(찌개)5.6.8.13. 바베큐폭립(돈등갈비)10.13. 탕평채1.5.6.13. 배추김치9.13. 참외 우유2.6.,593 kcal
점심,2017년 05월 23일 화요일,화요급식,기장밥 짬뽕국5.6.9.13. 닭안심살깻잎강정2.5.6.12. 배추김치9.13. 햇감자샐러드1.5.12.13. 우유2.,635 kcal
점심,2017년 05월 24일 수요일,수다날,야채볶음밥5.6.9.10.13. 꼬치어묵국1.5.6.13. 진미채콩볶음5.6.13. 열무김치9.13. 바나나 우유2.,618 kcal
점심,2017년 05월 25일 목요일,목요급식,기장밥 수제비국5.6.13. 취나물들깨볶음5.6.13. 훈제오리무쌈1.5.13. 배추김치9.13. 우유2.,650 kcal
점심,2017년 05월 26일 금요일,금요급식,흑미밥 아욱국5.6.9.13. 돼지고기두루치기5.6.10.13. 배추김치9.13. 로메인과쌈장5.6.13. 우유2.6. 요구르트2.,610 kcal
점심,2017년 05월 29일 월요일,월욜급식,서리태밥5. 미역국(바지락)5.6.13. 소고기메추리알조림1.5.6.13. 콩나물무침5. 떡볶이(부식) 우유2,642 kcal
점심,2017년 05월 30일 화요일,화욜급식,흑미밥 쇠고기무국5.6.8.13. 쑥갓무침5. 탄두리닭봉구이2.5.6.12.13. 배추김치9.13. 파인애플 우유,520 kcal
점심,2017년 05월 31일 수요일,수다날,쌀밥 파니르커리2.5.6.10.12.13. 오징어링튀김2.5.6.12.13. 깍두기9.13. 보리빵1.2.5.6.13.,613 kcal
점심,2017년 06월 01일 목요일,대현급식,"잡곡밥, 우렁이된장국,돈육감자조림,취나물들깨볶음,배추김치무침,우유",608 kcal
점심,2017년 06월 02일 금요일,대현급식,"찰밥, 육개장, 가자미구이,햇감자샐러드,깍두기, 수박, 우유",604 kcal
점심,2017년 06월 05일 월요일,대현급식,"흑미밥,청국장찌개,미역줄기볶음,훈제오리무쌈,오이김치,우유",638 kcal
점심,2017년 06월 06일 화요일,현충일,현충일입니다.,
점심,2017년 06월 07일 수요일,대현급식,"김치볶음밥,들깨미역국,포크커틀릿,오이김치, 참외,우유",635 kcal
점심,2017년 06월 08일 목요일,대현급식,"기장밥,소고기무국,코다리강정조림,콩나물냉채,열무김치,망고,우유",541 kcal
점심,2017년 06월 09일 금요일,대현급식,"흑미밥, 대구탕, 미역오이초무침,김치떡갈비,배추김치, 식혜,우유",676 kcal
점심,2017년 06월 12일 월요일,대현급식,"기장밥,수제비국,흰살생선튀김,쑥갓무침,배추김치,타르타르소스,우유",600 kcal
점심,2017년 06월 13일 화요일,대현급식,"잡곡밥,호박감자된장국,소고기무우찜,고구마튀김,깻잎김치,우유",638 kcal
점심,2017년 06월 14일 수요일,대현급식,"짜장밥,오징어실채무침,메이플피칸파이,요구르트,깍두기,우유",604 kcal
점심,2017년 06월 15일 목요일,대현급식,"차수수밥,아욱국,감자조림,파닭,배추김치,수박,우유",587 kcal
점심,2017년 06월 16일 금요일,대현급식,"옥수수밥,콩나물국,찹스테이크,버섯애호박볶음,배추김치,케잌,우유",580 kcal
점심,2017년 06월 19일 월요일,흑미밥,"흑미밥, 설렁탕, 떡볶이,완자전, 배추김치,조미김, 우유",642 kcal
점심,2017년 06월 20일 화요일,대현급식,"현미밥,황태감자국,마파두부,대하구이,배추김치,골드키위(1/2)요구르트,우유",586 kcal
점심,2017년 06월 21일 수요일,대현급식,"야채볶음밥,미소국,한우사태고추장떡볶음,배추김치,수박,우유",605 kcal
점심,2017년 06월 22일 목요일,대현급식,"잡곡밥,추어탕,참나물무침,탕수육,섞박지,우유",634 kcal
점심,2017년 06월 23일 금요일,대현급식,"쌀밥,소고기무국,갈치풋호박조림,돌김자반,오렌지쥬스,우유",567 kcal
점심,2017년 06월 26일 월요일,대현급식,"찰밥, 순두부찌개,수제소시지채소볶음,감자구이,오이김치,우유",617 kcal
점심,2017년 06월 27일 화요일,대현급식,"쌀밥,짬뽕국,연근조림,닭강정,배추김치,멜론,우유",
점심,2017년 06월 28일 수요일,대현급식,"곤드레밥,콩나물국,쭈꾸미볶음,열무김치,수제에그타르트,우유",
아침,2017년 06월 29일 목요일,대현급식,"현미밥,미역국,돼지고기두루치기,배추김치,우렁강된장쌈,로메인,우유",
점심,2017년 06월 30일 금요일,대현급식,"현미밥,아욱국,참치김치볶음,탄두리닭봉구이,과일샐러드,조미김,우유",
점심,2017년 07월 03일 월요일,대현급식,"현미밥,소고기전골,꽈리고추어묵볶음,고구마떡강정,배추김치,우유",611 kcal
점심,2017년 07월 04일 화요일,대현급식,"차수수밥,콩나물김치국,오징어실채무침,치즈미트번,오이김치,바나나,우유",595 kcal
점심,2017년 07월 05일 수요일,대현급식,"삼계녹두죽, 돼지갈비감자찜,우리밀호두과자(2개),깍두기,수박,우유",635 kcal
점심,2017년 07월 06일 목요일,대현급식,"기장밥,아욱국,꽁치김치조림,배추김치, 옥수수알치즈구이,요구르트,우유",
점심,2017년 07월 07일 금요일,대현급식,"현미밥,육개장,버섯애호박볶음,탕수육,열무김치,우유",639 kcal
점심,2017년 07월 10일 월요일,대현급식,"찰밥,미역국, 한돈장조림,미나리초무침,골드키위,배추김치,우유",642 kcal
점심,2017년 07월 11일 화요일,대현급식,"흑미밥,우동국,콩나물무침,낚지볶음,열무김치,조미김,우유",592 kcal
점심,2017년 07월 12일 수요일,대현급식,"쌀밥, 파니르커리, 닭안심살튀김, 오이김치, 골드키위, 우유",635 kcal
점심,2017년 07월 13일 목요일,대현급식,"흑미밥, 청국장찌개, 통옥수수버터구이,오이도라지초무침, 연어스테이크, 우유",575 kcal
점심,2017년 07월 14일 금요일,대현급식,"쌀밥, 해물된장국, 바베큐폭립, 탕평채, 배추김치, 참외, 우유",569 kcal
점심,2017년 07월 17일 월요일,대현급식,"쌀밥, 쇠고기무국, 감자조림, 닭꼬치,깻잎김치, 오렌지쥬스,우유",614 kcal
점심,2017년 07월 18일 화요일,대현급식,"차수수밥,참치김치찌개,소고기메추리알조림, 웨지감자, 오이지매실무침,우유",623 kcal
점심,2017년 07월 19일 수요일,대현급식,"짜장밥, 견과류조림,보리빵, 깍두기, 수박, 우유",661 kcal
점심,2017년 07월 20일 목요일,대현급식,"곤드레밥,미소국, 콩나물무침,김치치즈떡갈비,요구르트, 우유",617 kcal
점심,2017년 08월 23일 수요일,파니르커리,"쌀밥,오징어링튀김,오이김치,보리빵,우유",635 kcal
점심,2017년 08월 24일 목요일,쌀밥,쌀밥콩나물두부국5.9.13. 돼지갈비감자찜5.6.10.13. 가지나물5.6.13. 김치볶음5.6.9.13. 거봉/우유2,636 kcal
점심,2017년 08월 25일 금요일,차수수밥,차수수밥 아욱국5.6.9. 감자조림5.6.13. 파닭(2)2.5.6.13. 배추김치9.13. 요구르트2/ 우유2. 587.5/29.3/260.1,597 kcal
점심,2017년 08월 28일 월요일,잡곡밥,잡곡밥 호박감자된장국5.6.13. 소고기무우찜5.6.13. 고구마튀김2.5.6. 깻잎김치13. 우유2,638 kcal
점심,2017년 08월 29일 화요일,흑미밥,흑미밥5. 청국장찌개5.6.9.10.13. 미역줄기볶음5. 훈제오리무쌈1.5.13. 오이김치9.13. 우유2,638 kcal
점심,2017년 08월 30일 수요일,곤드레밥,"곤드레밥5.6.13. 미역국(바지락)5.6.13.18. 쭈꾸미볶음5.6.10.13. 찹쌀팥도우넛 1,2,5,13 열무김치9.13.우유2",600 kcal
점심,2017년 08월 31일 목요일,현미밥,현미밥 감자탕5.6.9.10.13.고사리나물5.6.13. 치즈소시지채소볶음1.2.5.6.10.13.14.15.16.17.18. 오이김치9.13 우유 2,628 kcal
