category,date,title,menu,kcal
점심,2017년 09월 01일 금요일,현미밥,현미밥 수제비국5.6.13. 돼지고기편육조림5.6.10.13. 배추김치9.13.우유2.6. 양상추샐러드(발사믹)1.5.6.13.,651 kcal
점심,2017년 09월 04일 월요일,현미밥,현미밥(1) 소고기전골13. 도토리묵무침5.6.13. 수제소시지채소볶음1.2.5.6.10.13.14.15.16.17.18. 배추김치9.13.우유2.,626 kcal
점심,2017년 09월 05일 화요일,찰밥,찰밥2 미역국(바지락)5.6.13.17.18. 돈육메추리알장조림1.5.6.10.13. 고구마순볶음5. 배추김치9.13.우유2,596 kcal
점심,2017년 09월 06일 수요일,짜장밥(소고기),짜장밥(소고기)1.2.5.6.10.13. 탕수육1.2.5.6.10.12.13. 깍두기9. 거봉 우유2.,687 kcal
점심,2017년 09월 07일 목요일,현미밥,현미밥 육개장5.6.13. 버섯애호박볶음9.13. 닭꼬치5.6.10.12.13. 열무김치9.13. 우유2,534 kcal
점심,2017년 09월 08일 금요일,쌀밥,쌀밥 쇠고기무국5.6.8.13.16.18. 감자조림5.6.13. 코다리강정조림5.6.13. 깻잎김치13. 오렌지쥬스/우유2.,633 kcal
점심,2017년 09월 11일 월요일,잡곡밥,잡곡밥 호박감자된장국5.6.13. 소고기무우찜5.6.13. 고구마튀김2.5.6. 배추김치9.13. 우유2.,628 kcal
점심,2017년 09월 12일 화요일,현미밥,현미밥 아욱국5.6.9.13. 참치김치볶음5.9.13. 파닭(2)2.5.6.13. 조미김13.우유2. 과일샐러드1.5.11.12.13.,584 kcal
점심,2017년 09월 13일 수요일,장국죽,진미채볶음5.6.13. 찐핫도그(우리밀)1.2.5.6.10. 치즈스틱2.5. 배추김치무침9.13. 장국죽5.6.거봉 우유2.,625 kcal
점심,2017년 09월 14일 목요일,흑미밥,흑미밥 들깨미역국5.6.13. 콩나물무침5. 낙지볶음5.6.13.16.17.18. 열무김치9.13. 망고우유2,565 kcal
점심,2017년 09월 15일 금요일,흑미법,흑미밥 우동국1.5.6.9.13.17.18. 김치치즈떡갈비1.2.5.6.9.10.12.13. 깻잎김치13.우유2 단호박샐러드 1.5.13.,
점심,2017년 09월 18일 월요일,차수수밥,차수수밥 콩나물김치국5.9.13.17.18. 들깨무나물5.13. 포크커틀릿1.2.5.6.10.12.13. 오이김치9.13. 사과우유2.,635 kcal
점심,2017년 09월 19일 화요일,쌀밥,쌀밥 짬뽕국5.6.9.13. 감자조림5.6.13. 닭강정(머스터드)1.2.5.6.12.13. 배추김치9.13. 멜론우유2,646 kcal
점심,2017년 09월 20일 수요일,김치볶음밥,김치볶음밥2.5.6.9.10.13. 미소국5.6.13. 치즈미트번1.2.9.10.12.13 깍두기9.13. 식혜우유2,633 kcal
점심,2017년 09월 21일 목요일,차수수밥,차수수밥 감자탕5.6.9.10.13. 잡채1.5.6.8.10.13. 대하구이2.9.13. 열무김치9.13. 우유2.,637 kcal
점심,2017년 09월 22일 금요일,잡곡밥,잡곡밥 우렁이호박잎된장국5.6.13. 가지나물5.6.13. 햄전1.2.5.6.10. 배추김치9. 에그타르트(수제)1.2.5.6.우유2.,599 kcal
점심,2017년 09월 25일 월요일,기장밥,기장밥 감자옹심이만두국1.5.6.9.13. 돈육오븐고추장구이5.6.10.13. 배추김치9.13. 청국쌈장4.5.6.13. 로메인과깻잎5.6.13. 우유2.,600 kcal
점심,2017년 09월 26일 화요일,찰밥,찰밥5. 설렁탕(국수)1.5.6.13.16. 골뱅이사과무침5.6.13. 참나물바지락전2.5.6. 깍두기9.13. 조미김13. 파인애플/ 우유2.,600 kcal
점심,2017년 09월 27일 수요일,스파게티,스파게티(주식)1.2.5.6.10.12. 닭안심살튀김1.2.5.6.13. 나박김치9.13. 와플(우리쌀)1.2.5.6.13. 배/ 우유2,577 kcal
점심,2017년 09월 28일 목요일,차수수밥,차수수밥 어묵탕1.5.6.8.9.13.17.18. 갈치호박조림13. 회오리감자5. 오이김치9.13. 요플레2.우유2.,620 kcal
점심,2017년 09월 29일 금요일,쌀밥,쌀밥 콩나물두부국5.9.13. 돼지갈비감자찜5.6.10.13. 미역오이초무침13. 김치볶음5.6.9.13. 사과/ 우유2.,614 kcal
점심,2017년 10월 10일 화요일,현미밥,현미밥 어묵국 1.5.6.13. 떡볶이(부식) 1.2.5.6.12.13. 잡채김말이 1.5.6. 열무김치 9.13. 조미김 13. 우유 2.,626 kcal
아침,2017년 10월 11일 수요일,곤드레밥,곤드레밥 5.6.13. 미역국(바지락) 5.6.13.18. 쭈꾸미볶음 5.6.10.13. 깍두기 9.13. 찹쌀팥도우넛 5.13. 대추토마토 12. 우유 2.,599 kcal
점심,2017년 10월 12일 목요일,쌀밥,쌀밥 콩나물두부국 5.9.13. 돼지갈비감자찜 5.6.10.13. 가지나물 5.6.13. 배추김치 9.13. 파인애플 우유 2.,557 kcal
점심,2017년 10월 13일 금요일,찰밥,찰밥 5. 설렁탕(국수) 1.5.6.13. 코다리강정조림 5.6.13. 군고구마 열무김치 9.13. 조미김 13. 우유 2.,
점심,2017년 10월 16일 월요일,쌀밥,쌀밥 짬뽕국 5.6.9.13. 숙주나물 한우김치떡갈비 1.2.5.6.9.10.13. 배추김치 9.13. 멜론 우유 2.,576 kcal
점심,2017년 10월 17일 화요일,찰밥,찰밥 2 미역국(바지락) 5.6.13.17.18. 돈육메추리알장조림 1.5.6.10.13. 깍두기 9.13. 흑임자연근샐러드 1.5.12. 우유 2.6.,599 kcal
점심,2017년 10월 18일 수요일,카레밥,쌀밥 파니르커리 2.5.6.10.12.13. 오징어링튀김 2.5.6.12.13. 오이김치 9.13. 보리빵 1.2.5.6.13. 우유 2.,628 kcal
점심,2017년 10월 19일 목요일,수수밥,수수밥 콩나물국 5.9.13. 참치김치볶음 5.9.13. 고구마튀김 2.5.6. 탄두리닭봉구이 2.5.6.12.13. 배 우유 2.,638 kcal
점심,2017년 10월 20일 금요일,서리태밥,서리태밥 5. 미역국(대합살) 5.6.13. 연근조림 5.6.13. 쇠고기야채볶음 5.6. 배추김치 9. 대추토마토 12. 우유 2.,572 kcal
점심,2017년 10월 23일 월요일,잡곡밥,잡곡밥 바지락콩나물국 5.9.13. 낙지볶음 5.6.13. 열무김치 9.13. 옥수수알치즈구이 1.2.5.6.12.13. 우유 2.6,
점심,2017년 10월 24일 화요일,현미밥,현미밥 육개장 5.6.13. 버섯애호박볶음 9.13. 닭꼬치 5.6.10.12.13. 총각김치 9.13. 망고 우유 2.6,562 kcal
점심,2017년 10월 25일 수요일,짜장밥,짜장밥(소고기)1.2.5.6.10.13.16 탕수육1.2.5.6.10.12.13. 깍두기9. 사과/ 우유2.,645 kcal
점심,2017년 10월 26일 목요일,기장밥,기장밥 떡국(2) 1.5.6.13. 꽁치김치무조림 5.6.7.8.9.12.13.17.18. 콩나물무침 5. 돌김자반 13. 요구르트 2. 우유 2.,622 kcal
점심,2017년 10월 27일 금요일,찰밥,찰밥 5. 시금치모시조개국 5.6.13. 수제소시지채소볶음 1.2.5.6.10.13.14.15.16.17.18. 깍두기 9.13. 인도커리와 난(빵) 1.2.5.6.10.13. 우유 2.,645 kcal
점심,2017년 10월 30일 월요일,흑미밥,흑미밥 단배추된장국 5.6.13. 감자부각 5. 훈제오리무쌈 1.5.13. 열무김치 9.13. 우유2,623 kcal
점심,2017년 10월 31일 화요일,현미밥,현미밥 미역국(바지락) 5.6.13. 돼지고기두루치기 5.6.10.13. 배추김치 9.13. 우렁이강된장 5.6.8.13. 로메인 5.6.13. 우유 2,593 kcal
점심,2017년 11월 01일 수요일,수요일,기장밥 바지락콩나물국5.9.13.18 소고기무우찜5.6.13.16배추김치9.13. 잡채1.5.6.8.10.13. 대추토마토12.우유2.,605 kcal
점심,2017년 11월 02일 목요일,목요일,현미밥 육개장5.6.13.16.18.16 연어스테이크1.5.13. 열무김치9.13. 흑임자연근샐러드1.5.12.우유2,554 kcal
아침,2017년 11월 03일 금요일,금요일,찰밥2 쇠고기무국5.6.8.13.16 취나물들깨볶음5.6.13. 탕수육1.2.5.6.10.12.13. 깍두기9.13.우유2,622 kcal
점심,2017년 11월 06일 월요일,월요일,기장밥 시금치국5.6.13.18 한우사태고추장떡볶음1.5.6.13.16 배추김치9.13.우유2. 과일샐러드1.5.11.12.13.,
점심,2017년 11월 07일 화요일,화요일,수수밥 설렁탕5.6.13.16. 골뱅이쫄면무침5.6.13. 우엉조림5.6.13. 깍두기9.13. 요플레2.우유2. 622.3/21.9/296,622 kcal
점심,2017년 11월 08일 수요일,수요일,야채볶음밥5.6.9.10.13.16 미소국5.6.13. 탄두리닭봉구이2.5.6.12.13.15 오이김치9.13. 골드키위/우유2 543.1/26.5/314.9,
점심,2017년 11월 09일 목요일,목요일,잡곡밥 북어국1.5.6.9.13. 수제소시지채소볶음1.2.5.6.10.13.14.15.16.17.18.배추김치9. 에그타르트(수제)1.2.5.6.사과/우유2.,628 kcal
점심,2017년 11월 10일 금요일,금요일,흑미밥 청국장찌개5.6.9.10.13. 감자부각5. 훈제오리무쌈1.5.13. 오이김치9.13. 우유2.,630 kcal
점심,2017년 11월 13일 월요일,월요일,차수수밥 유부보쌈어묵국1.5.6.10.13.18 연근조림5.6.13. 흰살생선튀김1.2.5.6.13. 깻잎김치13.우유2. 타르타르소스1.5.13.,644 kcal
점심,2017년 11월 14일 화요일,화요일,기장밥 굴미역국5.6.13.18 편육5.6.10.13. 삼색나물(2)5. 보쌈김치9.13. 유과5.13. 우유2.,652 kcal
점심,2017년 11월 15일 수요일,수요일,찰밥5. 시금치모시조개국5.6.13.18 치킨커틀릿1.5.13.15 깍두기9.13. 인도커리와난(빵)1.2.5.6.10.13. 귤우유2.,601 kcal
점심,2017년 11월 16일 목요일,목요일,햇밤밥 콩나물국5.9.13.18 갈치풋호박조림5.6.13. 돌김자반무침5.6.13. 치즈스틱2.5. 총각김치9.13. 우유2,597 kcal
점심,2017년 11월 17일 금요일,금요일,기장밥 감자옹심이만두국1.5.6.9.13.18 돈육오븐고추장구이5.6.10.13. 깍두기9.13. 로메인과쌈장5.6.13. 우유2.,
점심,2017년 11월 20일 월요일,월요일,찰밥2 쇠고기무국5.6.8.13.16.15 순대볶음5.6.10.13. 해물매생이전1.6.9.13.17.18 배추겉절이9.13. 귤/우유2.,
아침,2017년 11월 21일 화요일,화요일,서리태밥5. 근대된장국5.6.9.13. 미역줄기볶음5. 파닭2.5.6.13.15 깍두기9.13. 송편5.13.우유2.,599 kcal
점심,2017년 11월 22일 수요일,수요일,"탕평채1.5.6.13. 김치치즈떡갈비1.2.5.6.9.10.12.13.16 깍두기9.13. 전복죽13.18.17 식혜,사과/ 우유2.",
점심,2017년 11월 23일 목요일,목요일,흑미밥 짬뽕국5.6.9.13. 완자전1.5.6.9.13.18 배추김치9.13. 단호박샐러드1.5.13. 우유2.,563 kcal
점심,2017년 11월 24일 금요일,금요일,차수수밥 우렁이된장국5.6.8.13.18 삼치무조림5.6.13. 배추김치9.13.우유2 옥수수알치즈구이1.2.5.6.12.13.,
점심,2017년 11월 27일 월요일,월요일,차조밥 순두부찌개1.2.5.6.8.9.10.13.17.18.포크커틀릿1.2.5.6.10.12.13. 깍두기9.13 우유2. 양상추샐러드(발사믹)1.5.6.13.,640 kcal
아침,2017년 11월 28일 화요일,화요일,흑미밥 들깨미역국5.6.13.18 알감자조림5.6.13. 낙지볶음5.6.13.16.17.18. 열무김치9.13. 망고/ 우유2,
점심,2017년 11월 29일 수요일,수요일,야채볶음밥5.6.9.10.13.16 미소국5.6.13. 찐핫도그(우리밀)1.2.5.6.10. 깍두기9.13. 케찹12. 사과/우유2.,
점심,2017년 11월 30일 목요일,목요일,차수수밥 굴무국5.6.13.18 포항초무침5.6. 닭조림5.6.8.13.15 단호박김치전1.5.6.9.13. 귤/ 우유2.,634 kcal
점심,2017년 12월 01일 금요일,대현급식,기장밥. 짬뽕국. 김치치즈떡갈비.과일샐러드.배추김치.우유,
점심,2017년 12월 04일 월요일,대현급식,찰밥5. 소고기미역국5.6.13.16 시금치무침5.6. 흰살생선튀김1.2.5.6.13. 군고구마우유2. 타르타르소스1.5.13.,650 kcal
점심,2017년 12월 05일 화요일,대현급식,잡곡밥5. 추어탕5.6.13. 탕평채1.5.6.13. 완자전1.5.6.9.13.17.18 섞박지9.13. 우유2.,619 kcal
점심,2017년 12월 06일 수요일,대현급식,쌀밥 파니르커리2.5.6.10.12.13.16 오징어링튀김2.5.6.12.13.17 오이김치9.13.우유2 보리빵1.2.5.6.13.,631 kcal
점심,2017년 12월 07일 목요일,대현급식,흑미밥 콩나물두부국5.9.13. 가지돼지갈비찜5.6.10.13. 치커리들깨무침5.6.13. 배추김치9.13. 유과5.13.우유2.,602 kcal
점심,2017년 12월 08일 금요일,대현급식,현미밥 육개장5.6.13.16 버섯애호박볶음9.13. 닭꼬치5.6.10.12.13.15 깍두기9.13. 사과우유2. 553.3/33.2/257.5,553 kcal
점심,2017년 12월 11일 월요일,대현급식,옥수수밥 소고기전복국5.6.8.13.16.17.18 돈육메추리알장조림1.5.6.10.13. 잡채1.5.6.8.10.13. 배추김치9.13. 귤/ 우유2.,657 kcal
점심,2017년 12월 12일 화요일,대현급식,현미밥 아욱국5.6.9.13. 참치김치볶음5.9.13. 파닭(2)2.5.6.13.15 돌김자반13. 바나나 우유2.,602 kcal
점심,2017년 12월 13일 수요일,대현급식,곤드레밥5.6.13. 미소국5.6.13. 탕수육1.2.5.6.10.12.13. 깍두기9.13. 요구르트2. 약고추장5.6.13.16 우유2.,655 kcal
점심,2017년 12월 14일 목요일,대현급식,흑미밥 어묵국1.5.6.13. 낙지볶음5.6.12.13.16.17.17.18 고구마튀김2.5.6. 배추겉절이9.13. 귤/ 우유2.,625 kcal
점심,2017년 12월 15일 금요일,대현급식,기장밥 설렁탕5.6.13.16. 떡볶이(부식)1.2.5.6.12.13. 토마토참치계란말이1.2.5.6.12.13. 깍두기9.13. 조미김13.우유2.,
점심,2017년 12월 18일 월요일,대현급식,기장밥 미역국(바지락)5.6.13. 찹스테이크(소고기)2.5.6.12.13.16 삼색나물(2)5. 배추김치9.13. / 우유2.,529 kcal
점심,2017년 12월 19일 화요일,대현급식,기장밥 시금치모시조개국5.6.13.조미김13. 폭립1.5.13. 깍두기9.13.우유2. 단호박샐러드1.5.13.,588 kcal
점심,2017년 12월 20일 수요일,대현급식,짜장밥(소고기)1.2.5.6.10.13.16 치즈스틱2.5. 깍두기9. 옛날찐빵1.2.5.6.13. 사과 우유2.,651 kcal
점심,2017년 12월 21일 목요일,대현급식,잡곡밥 순두부찌개1.5.6.9.10.13.17.18 가지나물5.6.13. 햄전1.2.5.6.10. 배추김치9. 에그타르트1.2.5.6. 우유2.,642 kcal
점심,2017년 12월 22일 금요일,대현급식,차수수밥 콩나물김치국5.9.13.17.18.17.18 포항초무침5.6. 포크커틀릿1.2.5.6.10.12.13. 웨지감자2.5. 우유2.,635 kcal
점심,2017년 12월 26일 화요일,대현급식,흑미밥 단배추된장국5.6.13.18 감자부각5. 훈제오리무쌈1.5.13. 열무김치9.13. 우유2. 616.6/30.9/312.8,635 kcal
점심,2017년 12월 27일 수요일,대현급식,떡국1.5.6.13.18 찐핫도그(우리밀)1.2.5.6.10. 닭살강정2.5.6.12.13.15 배추김치9.13. 케찹12.딸기/우유2.,659 kcal
점심,2017년 12월 28일 목요일,대현급식,현미밥 낙지수제비5.6.13.17.18 편육5.6.10.13. 보쌈김치9.13. 조미김13. 우유2.,655 kcal
